,median_house_value
1366,73782.59697037048
1367,271353.22639288486
1368,165481.22671505468
1369,163401.27401075853
1370,306164.62239501625
1371,70977.57592154964
1372,175156.1912320754
1373,175574.16126130952
1374,153181.96352989058
1375,361037.77295768884
1376,54272.34255876919
1377,104942.53443086788
1378,86409.20491396719
1379,156699.16862286575
1380,96036.32245804458
1381,217854.23559839503
1382,161434.0006064798
1383,93140.01792418478
1384,381422.67486594716
1385,465852.0662214488
1386,477714.9062420435
1387,53851.21276627746
1388,380249.9874776608
1389,81000.48540252782
1390,157746.78394087
1391,222829.4823323948
1392,99238.4403435773
1393,95130.46485063505
1394,244013.61473142967
1395,334123.9545997468
1396,132153.80658684616
1397,170759.6154485318
1398,266887.8660098095
1399,118551.49984435739
1400,101243.61893309995
1401,134945.43680810137
1402,98973.04925242836
1403,238338.3808441823
1404,210911.01481404397
1405,93056.85741554083
1406,264237.52141796704
1407,214677.5428287496
1408,103276.49171127137
1409,241782.0226147804
1410,65027.34473248388
1411,426279.06012831925
1412,107973.94058321722
1413,204042.50635721465
1414,133692.96175804042
1415,105498.54559704215
1416,135033.02321943158
1417,110668.07265432693
1418,324415.8106651254
1419,85709.15002614287
1420,176499.05612548112
1421,335788.4580461771
1422,193744.5119993526
1423,253242.95282182284
1424,358887.3863882692
1425,415942.4105488021
1426,156787.8543523858
1427,155195.9047922659
1428,112683.11647972937
1429,368490.5845521516
1430,255054.0857205276
1431,169000.94712161188
1432,109105.10112975449
1433,243131.78610979018
1434,419522.40268734074
1435,233874.9714262381
1436,81677.12569285631
1437,125858.08305542148
1438,259084.20244863242
1439,350984.1068143154
1440,225831.7829518523
1441,63510.60310383621
1442,309488.4579564002
1443,299569.0924215233
1444,115852.89468610565
1445,103049.62518307847
1446,285859.95109394164
1447,119929.89822129454
1448,166097.4920511467
1449,188565.48195947238
1450,76368.52449432813
1451,374136.9678067526
1452,301458.8576630469
1453,187213.21414100783
1454,100677.36676982598
1455,154128.68463566422
1456,415465.2072357184
1457,326676.8475952487
1458,199654.59128668095
1459,77070.03958514876
1460,245707.82713450064
1461,137669.82078175063
1462,165504.3685316996
1463,163672.26875338104
1464,237929.54141671146
1465,184745.22722890365
1466,432143.36736197164
1467,163344.6676520725
1468,367935.6486949582
1469,315613.14773491636
1470,312117.5484544265
1471,202738.31480631
1472,467775.3934817214
1473,118337.6249576558
1474,268243.6985488753
1475,108399.34021545148
1476,149309.79428724572
1477,217895.41886618614
1478,110679.6292577699
1479,184352.99255149328
1480,91041.13404590177
1481,115119.06770122598
1482,154380.0839705672
1483,132992.4060529198
1484,99968.98361597267
1485,337447.5830081897
1486,292179.04484377464
1487,438353.0454431245
1488,429690.25699310214
1489,202136.59946703765
1490,284512.38134976366
1491,143346.29194804185
1492,106542.271387689
1493,162905.33003425645
1494,240218.8707129009
1495,103536.73493586085
1496,72887.56584201244
1497,191544.57295612482
1498,57236.41379081053
1499,178380.78761432835
1500,90890.94906183866
1501,126539.0629820937
1502,336072.92392496445
1503,67706.25416249974
1504,207843.58634003243
1505,87006.44129004594
1506,248286.01634151977
1507,343819.65834898513
1508,297016.3483869377
1509,139532.61787355115
1510,109448.8605714541
1511,416867.9562160622
1512,184261.60604335327
1513,423074.9353129268
1514,189902.30189364828
1515,205815.36204536288
1516,280950.7877647697
1517,80766.81119815569
1518,201689.33787964866
1519,111909.25502578853
1520,251412.94080343455
1521,155500.91215626732
1522,218837.96750710745
1523,273338.4885795443
1524,82846.46336120852
1525,276637.593543991
1526,137613.02196366
1527,169878.73321075644
1528,114707.0437165058
1529,127233.72613937756
1530,227917.0164368253
1531,230627.47874779376
1532,90586.05613131441
1533,244150.95243481337
1534,261682.84987750874
1535,310582.5388623437
1536,313996.9105067299
1537,64917.071720029955
1538,75727.43901084116
1539,82019.64188918669
1540,187434.50791159557
1541,208441.92918281432
1542,101686.72607666721
1543,169385.1709221156
1544,215364.78945814437
1545,215961.59499938908
1546,201798.80626282736
1547,267739.00206720084
1548,83841.79488630003
1549,390708.4746284373
1550,269581.4487758214
1551,374807.8309539282
1552,125327.57749196842
1553,508525.35509062035
1554,140339.11175609392
1555,185630.90454237608
1556,345384.5597867336
1557,146270.42691674526
1558,360131.6225079087
1559,80285.34560841227
1560,332935.2870141837
1561,237600.86504118252
1562,143168.96955554714
1563,299858.70829250675
1564,210120.48032817803
1565,75070.30145376301
1566,113171.2383631007
1567,127619.00247828104
1568,161362.37161888316
1569,196701.32603196954
1570,429857.1795140401
1571,79652.55937373688
1572,134781.74901748542
1573,169383.41560327302
1574,227532.2035472956
1575,66821.91970102294
1576,59006.76011291731
1577,201687.92690811906
1578,140124.65985736108
1579,281049.326369309
1580,137829.73011994068
1581,124104.806494191
1582,48212.53289377919
1583,147557.06551367842
1584,274222.365654836
1585,231147.51917858497
1586,158283.66890031396
1587,339856.99757681857
1588,268244.25439828436
1589,267800.4752785916
1590,243999.11990101912
1591,518059.5782707223
1592,92269.73342663875
1593,151062.36581909301
1594,159327.27343188116
1595,96643.90262693822
1596,129473.73695101819
1597,162692.79567636424
1598,484896.4046956478
1599,351749.98753707076
1600,166163.825261276
1601,231796.26148248324
1602,110071.61734755621
1603,230766.4737512401
1604,210999.09524775826
1605,78994.55241037239
1606,124779.23541584313
1607,116562.8285578909
1608,140834.633029289
1609,343586.17504010047
1610,161608.18254784402
1611,111448.24671368978
1612,304661.58493084623
1613,225224.07540216603
1614,97603.85738116186
1615,111680.04240688619
1616,386473.31883185025
1617,213107.62909347817
1618,307784.8254481485
1619,165255.12659268445
1620,95375.74561537245
1621,515377.0071369818
1622,258780.5664606433
1623,142714.90009044978
1624,82336.54313048303
1625,117107.98397725794
1626,66195.88954246792
1627,153884.7961341615
1628,290765.911673519
1629,158620.91471697393
1630,506818.8612134364
1631,297991.8094815605
1632,160666.80808780523
1633,254007.08650230005
1634,178359.34417012273
1635,190279.4322023491
1636,196538.9203481434
1637,467278.830781557
1638,195903.6367360541
1639,117798.69078404961
1640,99519.96004266258
1641,102062.92023918309
1642,182171.27841494294
1643,269907.38192049565
1644,194772.03730718823
1645,362221.6478129781
1646,156478.83424584605
1647,163706.66928158986
1648,141409.71455979784
1649,184942.73448448413
1650,283398.5297400096
1651,98571.93864202814
1652,264879.51769948634
1653,134654.189758947
1654,173802.9081754653
1655,142263.98242230047
1656,194021.82377338057
1657,191906.41090458876
1658,365851.93716108124
1659,191557.52068325068
1660,154312.15485321922
1661,147460.27719252865
1662,398757.1336533362
1663,217482.2277523511
1664,147493.95760618665
1665,284843.7395272412
1666,305188.1291335778
1667,229997.92899296986
1668,313566.5367765146
1669,184935.66045692016
1670,117462.396008094
1671,302803.6406256784
1672,455563.41892182647
1673,104261.10043898711
1674,101483.38862524692
1675,180473.7108440059
1676,170246.6040175436
1677,323562.20699252887
1678,128213.77927299442
1679,170464.39891576598
1680,144962.54497051024
1681,149346.32124509464
1682,219558.790032142
1683,256826.39959698546
1684,307904.7230353669
1685,394475.499732232
1686,50948.54003799174
1687,352006.2826541581
1688,340529.5608225102
1689,125185.55474285437
1690,117775.5305552818
1691,155555.99848317672
1692,104018.77252504286
1693,153516.24961984713
1694,262912.8985271936
1695,186138.10886037195
1696,127850.21212612935
1697,188813.11721870743
1698,208844.6057424713
1699,395051.8514733772
1700,208672.51072161962
1701,67322.47478074793
1702,140968.8010275585
1703,252694.31326535926
1704,256551.12340495185
1705,190998.5601366213
1706,215596.0873512157
1707,130779.5617525708
1708,244463.0361168126
1709,202219.46600987847
1710,91333.49495010532
1711,352914.76207161375
1712,399069.04932342237
1713,167348.86176293396
1714,174998.22212189215
1715,399120.7382618141
1716,104343.42550557622
1717,248575.06488429918
1718,138328.95736402765
1719,379972.34570674563
1720,102864.63071347163
1721,230460.5497365291
1722,129145.11813454129
1723,374973.3125686839
1724,94348.57987317428
1725,136132.5979088599
1726,112014.05515848935
1727,233866.13147333654
1728,211208.46627383216
1729,232923.15161381458
1730,201347.1111081857
1731,199623.70959296825
1732,256736.7460417294
1733,160912.66564115763
1734,66355.32886928742
1735,266385.42152304226
1736,373102.53951668553
1737,60210.867533737124
1738,78933.77394047887
1739,95336.74623472586
1740,298252.5446637756
1741,180210.4600289363
1742,441753.66751109355
1743,180457.61604575723
1744,227578.10955423207
1745,139832.81900462968
1746,156254.33057505992
1747,230532.25667956594
1748,88788.86580272969
1749,192427.92728810658
1750,113369.11203927392
1751,248333.00923546997
1752,114133.41893742797
1753,248850.75879053393
1754,99023.30533162852
1755,271368.8459229473
1756,210013.3984598174
1757,329938.53579962696
1758,458206.55698024353
1759,206913.27614851383
1760,135774.29130636482
1761,197115.146134825
1762,221111.252108966
1763,139468.08234685787
1764,388844.11107165134
1765,269107.3306663602
1766,194055.83583363087
1767,220309.68141439758
1768,305749.2623354045
1769,173966.9908437833
1770,124060.8054399966
1771,72688.75724370286
1772,214960.29415202836
1773,92271.59060174484
1774,255237.31542040213
1775,430407.3800586299
1776,145626.2970343277
1777,74820.6304024932
1778,151966.83889255818
1779,208105.65138346667
1780,118338.30222761822
1781,145899.91414670198
1782,185391.35644139
1783,87064.5633839537
1784,226762.20569462623
1785,131767.0840317335
1786,109170.44168439662
1787,59488.23060749934
1788,239728.97598479522
1789,246860.9133258835
1790,187355.2417513734
1791,228789.74316804452
1792,409218.3387231948
1793,267425.99220541737
1794,160696.39221078574
1795,298990.9129437613
1796,192793.5701817054
1797,150188.63992122776
1798,132155.55838373242
1799,173877.08291670895
1800,418810.97625535564
1801,127381.93252244106
1802,80861.24604484686
1803,95496.21444218782
1804,515027.2250080417
1805,279421.9300065141
1806,428223.42028849863
1807,186885.9225635808
1808,107499.28623518202
1809,230426.2688431691
1810,315402.002054669
1811,356384.17056944617
1812,245059.92900311956
1813,164536.1611428605
1814,164284.46730679646
1815,112183.64754563084
1816,83850.61962645168
1817,438363.7513996876
1818,87261.26889797425
1819,84600.30302217927
1820,92228.30615951592
1821,120035.97376631972
1822,154590.17614687074
1823,167533.2767674827
1824,299810.88447463315
1825,145503.5296604608
1826,94274.72473708278
1827,87118.95543269011
1828,374124.41116479726
1829,81126.9002588657
1830,153003.285843068
1831,166183.61283357497
1832,100098.83531558079
1833,86338.53594509575
1834,317634.3760823405
1835,232423.87920554297
1836,366656.24894049804
1837,107435.32829269176
1838,157011.77868433323
1839,126436.41837353517
1840,187759.51426489535
1841,500867.7767609815
1842,264996.78467277484
1843,334357.0272410147
1844,147645.72985160848
1845,280236.3011790062
1846,394233.50572415616
1847,275637.8811760943
1848,114414.50937954646
1849,86782.95489134113
1850,296844.5431228564
1851,104687.26387498506
1852,118333.93584736146
1853,222410.02685253034
1854,121158.33470060088
1855,234174.58165119524
1856,255118.07586234267
1857,254742.3842897536
1858,178808.17929905278
1859,378605.66360556823
1860,239920.4243184056
1861,209849.5404622816
1862,174657.9041957754
1863,356238.8299463368
1864,237713.350357216
1865,340906.5879542091
1866,358141.63900660904
1867,122202.832620649
1868,128145.24233968608
1869,205170.28402880885
1870,438669.781920227
1871,177372.41133417757
1872,198602.1459759163
1873,172108.50290391536
1874,166727.06338589787
1875,290436.66860049363
1876,256915.4235898282
1877,147938.6777872984
1878,88253.48518755934
1879,69131.72942357723
1880,132124.9224059955
1881,240509.4293710363
1882,175247.19189069796
1883,238860.03748678305
1884,74339.2523462011
1885,250280.12956644522
1886,107168.29935845613
1887,156197.32008939137
1888,170616.05045965174
1889,402942.35581538035
1890,216738.68346373204
1891,64095.76982463646
1892,237601.38378629458
1893,229618.39197176287
1894,114057.42634520576
1895,234526.0034374324
1896,146633.5694525465
1897,216697.10496857952
1898,183338.65448573133
1899,123845.39973512158
1900,302393.5772915253
1901,68405.6431175399
1902,237861.37025894466
1903,509802.11408188834
1904,59339.66623716775
1905,231913.67779337429
1906,97678.03595647446
1907,186142.7656586838
1908,312573.1641021335
1909,331656.28915741784
1910,154745.1802035055
1911,157925.68251263752
1912,140033.95186755148
1913,134559.24672209998
1914,96472.0572753767
1915,102676.56539349047
1916,124460.48745090532
1917,185473.79480944262
1918,199930.76552012403
1919,271512.7258929051
1920,195454.14394728764
1921,107128.2587590662
1922,158191.4522971989
1923,179424.7689440784
1924,196265.25681051344
1925,486370.92196401383
1926,138402.32726584835
1927,153740.55290978358
1928,440568.47754541493
1929,127445.66874061167
1930,122737.07872432738
1931,53367.899176528736
1932,100007.38527817099
1933,268347.9699081354
1934,183837.35781592346
1935,92818.407998232
1936,185221.1470235061
1937,120410.76637862898
1938,139512.4873642756
1939,91760.30360689486
1940,441692.29975407256
1941,103407.4548595786
1942,475281.6529461395
1943,391034.8513724165
1944,161967.0530622019
1945,332126.0484538191
1946,158637.24346959314
1947,108208.96703441339
1948,127252.66149934009
1949,58313.01876822559
1950,110344.77763639457
1951,217425.9590019588
1952,70085.53391930516
1953,245081.65228955483
1954,105061.57980253575
1955,331752.9536118293
1956,183214.2304366527
1957,139256.60269002762
1958,155670.06887972946
1959,59357.420661404816
1960,129933.37208924908
1961,296762.7861745975
1962,271962.25803576474
1963,150299.5594085544
1964,180459.708857892
1965,158993.30867851226
1966,299117.2972873001
1967,128637.48761958476
1968,227913.8251802355
1969,242350.39636868532
1970,133939.33477295257
1971,181032.87468582837
1972,152006.62795309533
1973,239908.6220062107
1974,141734.02690968825
1975,169298.36656597067
1976,252215.632541151
1977,191449.77380144421
1978,493047.0725100136
1979,250937.8625111134
1980,113734.41599233725
1981,327552.5511555369
1982,204262.96289636832
1983,214594.6545021236
1984,137807.83518188595
1985,63841.777264892095
1986,348619.0187456851
1987,323483.8863636874
1988,395160.1986728704
1989,319947.5084139211
1990,138465.73968604195
1991,188098.7122876697
1992,70556.1696417307
1993,75255.75532512763
1994,182255.9931842798
1995,199231.78790029988
1996,230501.71247604562
1997,441402.14213933283
1998,227669.6447872232
1999,489919.4042806727
2000,70822.74653238137
2001,96824.62301415819
2002,121907.8678571673
2003,75201.18703534768
2004,209089.2497811032
2005,217261.19550050877
2006,113945.43835575486
2007,267605.6832132633
2008,112380.9282425198
2009,151441.576772917
2010,164687.67939608253
2011,374148.59782589006
2012,102192.02086967227
2013,59967.150462487916
2014,419798.51261122327
2015,134849.86380361204
2016,116996.84476716911
2017,139698.6731064492
2018,111523.56387369355
2019,417952.8903109325
2020,176784.91624495687
2021,107455.839341651
2022,99231.91814392491
2023,358789.5164554692
2024,75794.18109159751
2025,156114.08624396325
2026,424517.65901012707
2027,261972.5146690772
2028,41088.45194809922
2029,225789.01219656217
2030,95880.2694902799
2031,169524.9643830943
2032,383572.1977877484
2033,164097.88244424542
2034,210082.5323360357
2035,205173.48148613426
2036,97998.92933728926
2037,217953.33096899162
2038,187291.82274056278
2039,122699.71408829847
2040,160904.42687031487
2041,325431.31340402947
2042,182616.72141289295
2043,219693.7035098878
2044,101467.56714022603
2045,219471.56925852122
2046,218335.74754781628
2047,256634.69302612697
2048,215628.36975723528
2049,126280.871985995
2050,181143.98492224157
2051,290632.29548486974
2052,432071.96447422705
2053,103341.72254785085
2054,121642.34456401815
2055,202477.72295278942
2056,275162.86320887273
2057,255278.81621534599
2058,247101.69820956548
2059,242397.93594823976
2060,442795.7975506233
2061,180040.74253626194
2062,60238.10282351202
2063,166300.800559313
2064,208874.31000694638
2065,85157.63737480801
2066,256471.40877885255
2067,125498.39408194406
2068,188101.9809106494
2069,371002.1033508687
2070,158931.14709904807
2071,131143.98283625676
2072,162405.403540452
2073,71157.98431060539
2074,475924.4644719223
2075,237309.19986605458
2076,234474.40909148756
2077,257037.4319484962
2078,187406.5379350776
2079,168260.09903122368
2080,402423.4788292687
2081,212074.08283606303
2082,399516.6793165961
2083,233045.0077757351
2084,390253.63784136256
2085,112844.74541432479
2086,67144.51965395466
2087,479590.00969802646
2088,177052.08122163574
2089,504751.35781613895
2090,229781.15966927714
2091,226514.99693196474
2092,74589.08124256093
2093,123956.52705433848
2094,159223.56721373246
2095,179326.2346495274
2096,238818.70435827403
2097,160669.60141045455
2098,151617.6815459644
2099,204551.30867445597
2100,275574.491439179
2101,79676.42598022576
2102,258425.3321540728
2103,199392.74855889755
2104,91276.08533140413
2105,139582.99955065927
2106,78348.19834635349
2107,134494.34718422056
2108,159947.6578193627
2109,199953.9332957209
2110,101514.472458728
2111,79702.50804133563
2112,261715.85884376278
2113,277041.2258341509
2114,382504.21493590623
2115,234451.37926005674
2116,156419.8353763884
2117,134945.39599170815
2118,170990.90401800117
2119,86052.92769832052
2120,160098.72833573955
2121,118613.15387737511
2122,355222.67042750353
2123,206894.35641576568
2124,260089.37053189633
2125,212345.61521479752
2126,176476.02020589908
2127,222970.39750930874
2128,126150.01810442694
2129,238582.39723417046
2130,129015.27499648015
2131,214791.27549920738
2132,214419.97743953438
2133,237064.49859723635
2134,259901.76820826248
2135,53516.926382987585
2136,309641.89334706235
2137,220073.31591049285
2138,149188.80517050799
2139,200376.5204350861
2140,269307.6044551564
2141,286818.832435729
2142,58856.55085018251
2143,105879.36452241012
2144,220362.40994266878
2145,272514.2621307105
2146,196263.59639443757
2147,165910.64466421693
2148,63935.60980967534
2149,94254.98529173671
2150,185910.54002878483
2151,72902.84613885483
2152,162652.17355178707
2153,235574.5141061254
2154,241498.70117092517
2155,49531.094824868516
2156,160068.98033765005
2157,111066.61799036509
2158,127914.02891231955
2159,125760.63885126702
2160,183330.62885868005
2161,353504.40644424723
2162,56738.322885957255
2163,149979.99513379874
2164,204432.28786333147
2165,111304.82380807295
2166,180760.09420112846
2167,142627.30719470186
2168,168245.3701585822
2169,129968.04398962288
2170,447627.5735236284
2171,218854.4661627985
2172,171912.30832948594
2173,235265.41692754277
2174,72685.44189898096
2175,165206.31241138256
2176,86632.85260358549
2177,114817.92829411932
2178,175609.137984916
2179,62590.770697375236
2180,144571.66274195776
2181,114551.48036737568
2182,126268.4714958177
2183,137524.4827528713
2184,76144.00144103203
2185,231601.73835312447
2186,165183.76264806377
2187,282826.1587123029
2188,349005.6353868961
2189,220597.64141283496
2190,57287.65184054978
2191,353573.8732050976
2192,265310.2411056508
2193,260002.90115676165
2194,153021.03300791775
2195,218101.81408507423
2196,473398.81999178487
2197,269750.97653678886
2198,263029.0454323563
2199,277914.91905187204
2200,155827.00503708428
2201,358610.33271348255
2202,96068.5771881239
2203,248069.37284237635
2204,156350.6718661087
2205,177543.26553437518
2206,45651.949379697355
2207,74707.582943077
2208,162317.20769368915
2209,187276.31792219632
2210,174968.08634564694
2211,201128.9423868345
2212,75594.10020626037
2213,170587.69072040368
2214,176936.09839662476
2215,67627.64683658507
2216,246887.13529992674
2217,266610.04214142077
2218,137047.82919822016
2219,109515.43079094554
2220,102121.62569694278
2221,117834.46826579193
2222,175464.16776522953
2223,193651.2670501671
2224,166184.29904581053
2225,122792.35839126172
2226,280294.3092872744
2227,324931.41996069084
2228,69309.01175145007
2229,157723.70993567354
2230,144979.12957358433
2231,251465.62286423793
2232,200831.06288708665
2233,80605.53210887314
2234,373441.87541112397
2235,162879.44017670798
2236,497722.8176416562
2237,146489.45183886902
2238,142171.30228431636
2239,219751.23495532965
2240,424984.22870417073
2241,168112.98044781413
2242,207814.43249591085
2243,190327.99454499222
2244,408617.92898750666
2245,151948.6953703832
2246,179394.10771011686
2247,232196.85408826842
2248,70141.16980399488
2249,140114.94288631674
2250,386857.3095836785
2251,199401.32614855218
2252,293340.75259107084
2253,218176.9436808765
2254,185874.84040768695
2255,85198.91310494131
2256,57653.91888058942
2257,134473.1623358477
2258,192886.70708887928
2259,110018.6966283706
2260,201146.5173709735
2261,198469.50959380844
2262,110136.11814257156
2263,109546.1214435919
2264,292300.02013579395
2265,77335.70779177405
2266,166086.7587451536
2267,143387.36631030607
2268,189841.39391427796
2269,520030.0401288132
2270,93878.15576081944
2271,210624.58177995717
2272,231006.90511070247
2273,202436.31005844875
2274,101726.71672506542
2275,302359.93143811525
2276,322480.95565813093
2277,177182.5234297588
2278,127511.87242781364
2279,149817.51235463796
2280,105522.79007608682
2281,211948.71972912634
2282,340793.512638645
2283,527691.5276160251
2284,228313.61412286322
2285,47007.68196061827
2286,178324.70028924683
2287,160124.22476902022
2288,161124.41437837138
2289,248760.22976171057
2290,87584.55938797035
2291,169738.5129182286
2292,107505.13080879883
2293,374267.81681345054
2294,202972.36134583087
2295,325947.4300922685
2296,334462.6116201252
2297,199017.15426218987
2298,291450.8445099747
2299,475761.7212435043
2300,202388.72089998404
2301,179678.49881259754
2302,121573.982260109
2303,287596.674085149
2304,308291.55873364676
2305,213541.52800418093
2306,114130.28370844395
2307,114246.859930738
2308,283021.19982886984
2309,245406.4249662517
2310,148387.4522788552
2311,235687.82319454048
2312,244977.22471454222
2313,461565.57289422257
2314,186003.97649194882
2315,210161.33041945373
2316,276554.8877314007
2317,194142.78346661528
2318,85938.28240996355
2319,198843.05432633794
2320,211017.93383218022
2321,170383.69890380313
2322,141379.34291929493
2323,263796.8105030273
2324,267237.2177724758
2325,82076.68551368138
2326,451929.58533587016
2327,506806.95201339864
2328,248250.08341559253
2329,224212.17278982722
2330,134782.7640316337
2331,191906.23774213114
2332,242025.66665377744
2333,138374.8066613024
2334,47675.501445122616
2335,170769.15161192958
2336,120912.79831153412
2337,473808.06441759464
2338,54414.81005391522
2339,180289.20107208134
2340,94365.21223902615
2341,94546.11362755336
2342,291715.73005930416
2343,235079.61860420168
2344,115870.94957916303
2345,100381.28167523401
2346,118453.04547404124
2347,380819.6036024969
2348,159300.29333237087
2349,180688.62435586253
2350,173499.52923698275
2351,352602.1987701772
2352,246389.08551108046
2353,420811.4370939648
2354,168455.64811866535
2355,106263.64945900763
2356,61759.13507909438
2357,78109.38938801007
2358,206118.76731461548
2359,169711.7218068796
2360,133317.8635518825
2361,449988.2110171926
2362,152933.5649188127
2363,113865.95077487286
2364,286259.97598631366
2365,134548.6358321663
2366,76657.36109683261
2367,207170.18341006595
2368,209535.62707844996
2369,233594.4333050999
2370,305919.8520683788
2371,453535.5918724482
2372,108020.6391055277
2373,167487.51283274352
2374,171259.52013735927
2375,179890.44456336845
2376,87594.4582276974
2377,364457.667722441
2378,167148.94942128047
2379,79041.62303981662
2380,83151.01392307431
2381,427097.1362724304
2382,218314.07612379463
2383,180790.14723495132
2384,177049.844241183
2385,177182.68338384424
2386,203869.20085184736
2387,214711.8427029402
2388,143070.68035158073
2389,311156.80293000274
2390,227222.5167104889
2391,115150.96335350735
2392,119347.42020918737
2393,103808.39473451278
2394,242761.24867319674
2395,104612.59408544636
2396,259507.22799468902
2397,212555.20768532594
2398,174418.97207063154
2399,84527.93185170916
2400,235562.8082554636
2401,109826.14446902795
2402,258253.07030189194
2403,438440.9813023594
2404,200435.24493359975
2405,172412.7680227795
2406,133376.22012619954
2407,307246.4132374829
2408,178056.28158962046
2409,94762.05139766131
2410,110904.49654542237
2411,341319.06474130414
2412,442146.2929902839
2413,250921.5023609453
2414,203145.3859975009
2415,180963.25215126804
2416,255082.14960223297
2417,269127.74487573403
2418,64000.463402653724
2419,87083.13608938635
2420,350991.7282311492
2421,267147.9561503291
2422,433481.18496062746
2423,304170.54813547945
2424,83114.58839585647
2425,257508.65744287116
2426,214458.63710988025
2427,86488.47845649013
2428,146217.1132283563
2429,79297.62686758935
2430,138510.23655454908
2431,200883.63825299242
2432,251375.3889746398
2433,209701.2019748458
2434,162187.4370854004
2435,126440.68781672766
2436,233211.159650667
2437,110815.28051585724
2438,118762.23934072093
2439,251227.02586255004
2440,176409.2502250658
2441,485354.83118998894
2442,57157.76335344676
2443,182982.34802095918
2444,317277.61456133676
2445,92104.92653176685
2446,119797.35770702874
2447,71542.27824516056
2448,189507.50356868602
2449,217543.92459522994
2450,86041.81926133494
2451,80229.51795217562
2452,99225.85370346998
2453,125727.16614856785
2454,243636.99348828115
2455,199076.79523180748
2456,188000.7245741232
2457,136336.65942840982
2458,402094.4910798627
2459,144474.34281850536
2460,227785.3603538418
2461,361765.068278706
2462,46585.4648208569
2463,138517.27616182805
2464,103660.07818503212
2465,105570.63949465212
2466,231487.59371788218
2467,210132.8691175554
2468,123582.59772733049
2469,417592.19152901124
2470,372390.2892305633
2471,248314.8270528111
2472,136835.3755049029
2473,71370.02614824587
2474,211734.93849549783
2475,346907.42028597055
2476,95693.99523225878
2477,99033.68296414423
2478,363810.24530559045
2479,48536.633541143034
2480,162333.78610340916
2481,94542.3118224377
2482,220778.30820335954
2483,166306.60655525402
2484,248942.2716305949
2485,463323.94661989016
2486,281582.321818849
2487,231425.26419325802
2488,340116.2426535338
2489,158918.805908123
2490,273752.11765302694
2491,154344.8943766683
2492,197135.10971098646
2493,231651.15743124584
2494,82461.00736169623
2495,81560.05404746173
2496,241875.4082376935
2497,253576.1485643803
2498,114101.73799264665
2499,228591.44683967732
2500,145165.41333158387
2501,237762.42112650978
2502,295911.3038327691
2503,102740.65983430693
2504,168571.22738150868
2505,56740.7440984337
2506,159094.66058586224
2507,335501.2785311553
2508,282866.9969034944
2509,158129.39929129067
2510,144535.84839323128
2511,370237.1792816514
2512,199277.2209182285
2513,267403.6818871509
2514,165280.75713960914
2515,86463.56844617409
2516,483258.9587988363
2517,102535.93880335751
2518,199251.052890784
2519,418653.286744841
2520,289770.6070517727
2521,158345.8042343004
2522,103874.36729047842
2523,191672.23275511333
2524,130052.02608430096
2525,201852.28837459427
2526,60224.70818859307
2527,227171.74511472616
2528,205754.6517730948
2529,254134.73353335686
2530,119661.13341439345
2531,329573.45911710715
2532,140631.37078575447
2533,110599.54977175374
2534,94277.40981554177
2535,114006.41582195087
2536,410097.1402441544
2537,203958.5544206542
2538,51668.26734938752
2539,92977.88770291384
2540,417859.6026420557
2541,360524.97348300496
2542,114624.05024224293
2543,92976.66284134396
2544,252175.16491457477
2545,359511.8698100136
2546,127814.25888912329
2547,228364.43671676912
2548,379259.7403213077
2549,85363.3079171261
2550,170339.84106735908
2551,208023.45172285536
2552,165303.71342814312
2553,69411.30385111677
2554,224463.8799300236
2555,87922.0379160541
2556,480572.66942268907
2557,105610.64506321771
2558,190508.2931185745
2559,116077.26584170035
2560,268324.3116003382
2561,80062.14134161233
2562,210549.04466656313
2563,280515.76070241025
2564,346988.23757668794
2565,302864.4130820881
2566,238453.82258383173
2567,218776.26532863974
2568,213879.0804360239
2569,169058.7841464301
2570,211271.14962671144
2571,112593.52093020683
2572,62284.972802123346
2573,119471.21667419368
2574,156706.07170489893
2575,219452.40858468672
2576,48581.401384746045
2577,113936.61283071431
2578,267471.9847583937
2579,135132.7816560733
2580,194210.66778181403
2581,300667.3056013273
2582,213052.00836917854
2583,203851.10996326152
2584,332911.2199251235
2585,239470.83897071518
2586,271783.38253855426
2587,385617.8309131877
2588,104483.37623030209
2589,366524.55945468927
2590,294893.0051059604
2591,59693.87914032853
2592,330744.48319850885
2593,182293.4322107181
2594,133202.25237572205
2595,114560.92133000857
2596,101899.77631803857
2597,349562.53455200023
2598,357284.8868510381
2599,175765.99317383685
2600,389155.2081566935
2601,309848.698617875
2602,195978.46850513606
2603,96514.63367334323
2604,357131.09195945563
2605,167477.53213228093
2606,58848.930976802134
2607,514218.90404476936
2608,172523.67778088708
2609,338228.3879807157
2610,236774.19231724588
2611,81374.22218299551
2612,66822.90491752935
2613,172983.99891637336
2614,270549.05446809623
2615,270072.40605047264
2616,56264.82843599879
2617,220205.24662541936
2618,174427.8149093347
2619,298847.1745814407
2620,184485.62673587253
2621,117648.40422950061
2622,66482.72022388756
2623,365135.07848150894
2624,191454.83517537304
2625,160407.0695198139
2626,72788.682225711
2627,186265.4278832652
2628,137504.70327382107
2629,119172.14453050413
2630,392308.9344229166
2631,112746.5768801437
2632,50223.50939110841
2633,150538.96849201858
2634,161266.6700168353
2635,134295.3832390207
2636,251783.15660595687
2637,219684.42149485793
2638,134998.25820677896
2639,78916.24086877926
2640,109497.33094422366
2641,217234.73537957916
