index,lang_samp
4983,fr
4984,lv
4985,lv
4986,fr
4987,et
4988,de
4989,fr
4990,fr
4991,fr
4992,cs
4993,fr
4994,ro
4995,sv
4996,da
4997,hu
4998,da
4999,sl
5000,fr
5001,sv
5002,hu
5003,fr
5004,fr
5005,it
5006,cs
5007,ro
5008,fr
5009,et
5010,fi
5011,de
5012,da
5013,ro
5014,pl
5015,fr
5016,ro
5017,fr
5018,fr
5019,fr
5020,hu
5021,sl
5022,hu
5023,fr
5024,fi
5025,et
5026,da
5027,fr
5028,fi
5029,fr
5030,el
5031,cs
5032,fr
5033,pl
5034,fr
5035,it
5036,fr
5037,fr
5038,it
5039,lv
5040,et
5041,de
5042,lt
5043,fr
5044,da
5045,fi
5046,nl
5047,el
5048,fr
5049,fr
5050,fr
5051,it
5052,sl
5053,fr
5054,ro
5055,es
5056,et
5057,ro
5058,pl
5059,de
5060,hu
5061,sl
5062,sk
5063,lv
5064,sl
5065,fr
5066,ro
5067,da
5068,da
5069,lv
5070,lt
5071,fr
5072,fr
5073,fr
5074,it
5075,pl
5076,fr
5077,fr
5078,fr
5079,fi
5080,lt
5081,sv
5082,et
5083,et
5084,cs
5085,fr
5086,et
5087,sk
5088,pl
5089,sv
5090,ro
5091,bg
5092,es
5093,nl
5094,cs
5095,fr
5096,lt
5097,de
5098,fr
5099,fr
5100,lv
5101,el
5102,lt
5103,fi
5104,pt
5105,fr
5106,sv
5107,hu
5108,pl
5109,lv
5110,fr
5111,cs
5112,fr
5113,pl
5114,lt
5115,hu
5116,fr
5117,et
5118,fi
5119,pl
5120,fr
5121,bg
5122,el
5123,bg
5124,fr
5125,bg
5126,ro
5127,fi
5128,lt
5129,fr
5130,lt
5131,nl
5132,fr
5133,fr
5134,pl
5135,hu
5136,bg
5137,de
5138,sl
5139,it
5140,fr
5141,pl
5142,fr
5143,fr
5144,fr
5145,fr
5146,fr
5147,fr
5148,et
5149,fr
5150,sv
5151,hu
5152,fr
5153,bg
5154,ro
5155,fr
5156,fr
5157,fr
5158,fr
5159,fi
5160,cs
5161,fr
5162,el
5163,pt
5164,hu
5165,sk
5166,fr
5167,el
5168,et
5169,fr
5170,cs
5171,cs
5172,fr
5173,lv
5174,pl
5175,fr
5176,lv
5177,ro
5178,bg
5179,fi
5180,da
5181,pt
5182,cs
5183,fr
5184,el
5185,cs
5186,da
5187,lv
5188,fr
5189,lt
5190,fr
5191,et
5192,fr
5193,hu
5194,sl
5195,pl
5196,lv
5197,fr
5198,fr
5199,fr
5200,pl
5201,fr
5202,bg
5203,fr
5204,hu
5205,cs
5206,fr
5207,fr
5208,lt
5209,sk
5210,da
5211,lt
5212,fr
5213,fr
5214,fi
5215,sl
5216,sk
5217,lt
5218,cs
5219,pl
5220,fr
5221,fr
5222,de
5223,fr
5224,hu
5225,hu
5226,fr
5227,pl
5228,fr
5229,lv
5230,ro
5231,lt
5232,fi
5233,et
5234,bg
5235,et
5236,fr
5237,nl
5238,sv
5239,fr
5240,et
5241,fr
5242,sk
5243,fr
5244,fr
5245,de
5246,fr
5247,el
5248,pl
5249,bg
5250,fr
5251,hu
5252,pl
5253,fr
5254,da
5255,fr
5256,cs
5257,sk
5258,fr
5259,et
5260,fr
5261,sl
5262,lt
5263,sk
5264,sl
5265,lt
5266,fr
5267,cs
5268,fr
5269,nl
5270,cs
5271,fr
5272,fr
5273,lv
5274,sk
5275,fr
5276,fr
5277,fr
5278,bg
5279,fr
5280,da
5281,fi
5282,el
5283,hu
5284,sl
5285,el
5286,fr
5287,fr
5288,fr
5289,da
5290,sk
5291,fr
5292,sk
5293,et
5294,bg
5295,cs
5296,fr
5297,lt
5298,lt
5299,fr
5300,fr
5301,hu
5302,hu
5303,ro
5304,sl
5305,pt
5306,fr
5307,bg
5308,lv
5309,fr
5310,sk
5311,sl
5312,el
5313,lt
5314,fr
5315,et
5316,fr
5317,cs
5318,fr
5319,fr
5320,fr
5321,fr
5322,sv
5323,sl
5324,lv
5325,fr
5326,sl
5327,cs
5328,fr
5329,fr
5330,da
5331,fr
5332,ro
5333,fr
5334,fi
5335,lt
5336,fr
5337,fr
5338,hu
5339,sk
5340,et
5341,lt
5342,lv
5343,fr
5344,fr
5345,hu
5346,ro
5347,et
5348,fr
5349,sl
5350,fr
5351,fi
5352,da
5353,lt
5354,fr
5355,lt
5356,lv
5357,lt
5358,fr
5359,lt
5360,lt
5361,fr
5362,et
5363,de
5364,da
5365,fr
5366,cs
5367,fr
5368,da
5369,pl
5370,fr
5371,fi
5372,ro
5373,bg
5374,da
5375,pl
5376,cs
5377,fr
5378,fr
5379,sl
5380,fi
5381,fr
5382,hu
5383,fr
5384,it
5385,sv
5386,sv
5387,fr
5388,it
5389,fr
5390,sk
5391,fr
5392,lt
5393,et
5394,lv
5395,fr
5396,lt
5397,cs
5398,de
5399,fi
5400,et
5401,et
5402,fr
5403,hu
5404,et
5405,lt
5406,fr
5407,fr
5408,fr
5409,fr
5410,fr
5411,bg
5412,da
5413,bg
5414,da
5415,de
5416,fi
5417,sl
5418,fr
5419,fr
5420,lt
5421,fr
5422,hu
5423,et
5424,de
5425,lt
5426,lt
5427,lt
5428,et
5429,fr
5430,fr
5431,fr
5432,it
5433,lt
5434,fr
5435,hu
5436,hu
5437,fr
5438,fr
5439,fr
5440,nl
5441,fr
5442,lt
5443,fi
5444,fr
5445,fr
5446,lt
5447,fr
5448,pl
5449,bg
5450,fr
5451,fr
5452,fi
5453,fr
5454,ro
5455,fr
5456,fr
5457,et
5458,cs
5459,fr
5460,fr
5461,bg
5462,et
5463,da
5464,nl
5465,fi
5466,fr
5467,fr
5468,hu
5469,sl
5470,da
5471,ro
5472,hu
5473,nl
5474,da
5475,fr
5476,bg
5477,fr
5478,sl
5479,fr
5480,fr
5481,fr
5482,bg
5483,fr
5484,fr
5485,fi
5486,da
5487,cs
5488,fr
5489,cs
5490,fr
5491,fr
5492,fr
5493,fr
5494,ro
5495,fr
5496,el
5497,fr
5498,fr
5499,fr
5500,it
5501,de
5502,ro
5503,lt
5504,da
5505,fr
5506,et
5507,ro
5508,et
5509,fr
5510,bg
5511,et
5512,it
5513,sl
5514,ro
5515,fr
5516,sl
5517,sl
5518,sl
5519,it
5520,de
5521,fr
5522,cs
5523,lv
5524,fr
5525,fr
5526,fr
5527,sk
5528,fr
5529,lv
5530,lt
5531,ro
5532,fr
5533,bg
5534,fr
5535,fr
5536,fr
5537,fr
5538,it
5539,sl
5540,fi
5541,hu
5542,cs
5543,bg
5544,fr
5545,hu
5546,pl
5547,pl
5548,cs
5549,lt
5550,it
5551,sl
5552,sl
5553,da
5554,fr
5555,lv
5556,fr
5557,lt
5558,lt
5559,fr
5560,lt
5561,el
5562,it
5563,ro
5564,sl
5565,el
5566,et
5567,el
5568,et
5569,bg
5570,fr
5571,fr
5572,fr
5573,fr
5574,et
5575,hu
5576,fr
5577,sk
5578,et
5579,da
5580,lt
5581,et
5582,lt
5583,fr
5584,bg
5585,fr
5586,pl
5587,lt
5588,bg
5589,de
5590,lt
5591,lt
5592,fr
5593,et
5594,sl
5595,sl
5596,cs
5597,da
5598,fr
5599,bg
5600,lv
5601,fr
5602,it
5603,et
5604,fr
5605,hu
5606,lt
5607,lt
5608,cs
5609,hu
5610,et
5611,fr
5612,hu
5613,lv
5614,fr
5615,lt
5616,et
5617,fr
5618,fr
5619,da
5620,fr
5621,fr
5622,et
5623,fr
5624,fr
5625,fr
5626,lt
5627,sk
5628,fr
5629,et
5630,fr
5631,bg
5632,et
5633,fr
5634,it
5635,lt
5636,lt
5637,fi
5638,fr
5639,it
5640,da
5641,lt
5642,fr
5643,lv
5644,bg
5645,bg
5646,lv
5647,da
5648,sk
5649,fr
5650,lt
5651,el
5652,fr
5653,da
5654,lv
5655,fr
5656,sk
5657,fr
5658,da
5659,ro
5660,hu
5661,et
5662,cs
5663,fr
5664,lv
5665,lt
5666,fr
5667,ro
5668,fr
5669,fr
5670,cs
5671,fr
5672,et
5673,hu
5674,lt
5675,lt
5676,lt
5677,cs
5678,sl
5679,et
5680,pl
5681,nl
5682,it
5683,fi
5684,lv
5685,et
5686,lt
5687,lt
5688,fr
5689,lt
5690,fr
5691,fr
5692,fr
5693,sl
5694,cs
5695,fr
5696,fr
5697,fr
5698,cs
5699,fr
5700,fr
5701,cs
5702,da
5703,sk
5704,lv
5705,et
5706,fr
5707,hu
5708,da
5709,fr
5710,cs
5711,fi
5712,nl
5713,hu
5714,de
5715,lt
5716,sk
5717,cs
5718,fr
5719,fi
5720,hu
5721,lt
5722,fr
5723,fr
5724,pt
5725,fr
5726,fr
5727,es
5728,hu
5729,fr
5730,fr
5731,el
5732,ro
5733,cs
5734,lt
5735,fi
5736,da
5737,fr
5738,el
5739,fr
5740,pl
5741,et
5742,fr
5743,de
5744,fr
5745,fr
5746,pt
5747,fr
5748,fr
5749,lt
5750,fr
5751,hu
5752,et
5753,sk
5754,da
5755,fr
5756,et
5757,ro
5758,lt
5759,fr
5760,bg
5761,da
5762,fr
5763,lt
5764,et
5765,ro
5766,hu
5767,lt
5768,nl
5769,fr
5770,fr
5771,fr
5772,fr
5773,el
5774,el
5775,fi
5776,fr
5777,fr
5778,nl
5779,fr
5780,fr
5781,da
5782,lt
5783,sk
5784,fr
5785,fr
5786,fr
5787,lv
5788,sk
5789,et
5790,fr
5791,it
5792,fr
5793,sl
5794,sk
5795,fr
5796,et
5797,sl
5798,pl
5799,da
5800,lv
5801,lt
5802,hu
5803,lv
5804,et
5805,sl
5806,pl
5807,fr
5808,hu
5809,fr
5810,da
5811,fr
5812,fi
5813,fr
5814,fr
5815,fr
5816,da
5817,fr
5818,lv
5819,fi
5820,lv
5821,lt
5822,sl
5823,et
5824,fr
5825,fi
5826,da
5827,sl
5828,da
5829,el
5830,hu
5831,fr
5832,pl
5833,fr
5834,et
5835,sk
5836,nl
5837,it
5838,it
5839,bg
5840,da
5841,el
5842,hu
5843,fr
5844,pl
5845,sk
5846,bg
5847,sl
5848,sv
5849,el
5850,lv
5851,el
5852,et
5853,fr
5854,el
5855,fi
5856,fr
5857,bg
5858,sl
5859,fr
5860,fr
5861,lt
5862,fr
5863,lt
5864,fi
5865,pl
5866,fr
5867,sk
5868,fr
5869,lt
5870,ro
5871,fr
5872,fr
5873,el
5874,et
5875,fr
5876,fr
5877,fr
5878,fr
5879,sv
5880,el
5881,fr
5882,sk
5883,fr
5884,da
5885,fr
5886,it
5887,fr
5888,fr
5889,fr
5890,fr
5891,sk
5892,fr
5893,lt
5894,fr
5895,fr
5896,fr
5897,fr
5898,fr
5899,fi
5900,lt
5901,fr
5902,cs
5903,lv
5904,cs
5905,nl
5906,fr
5907,lt
5908,fr
5909,hu
5910,fi
5911,fr
5912,bg
5913,fr
5914,da
5915,fr
5916,bg
5917,fr
5918,el
5919,lt
5920,fr
5921,fr
5922,fr
5923,fr
5924,lv
5925,pl
5926,fr
5927,sk
5928,fr
5929,da
5930,fr
5931,fr
5932,lt
5933,nl
5934,fr
5935,sk
5936,hu
5937,fr
5938,et
5939,fr
5940,pl
5941,cs
5942,fr
5943,cs
5944,cs
5945,lt
5946,pl
5947,lt
5948,fr
5949,lt
5950,fr
5951,da
5952,sk
5953,it
5954,fr
5955,sl
5956,fr
5957,et
5958,pl
5959,da
5960,lt
5961,cs
5962,fr
5963,fr
5964,cs
5965,pl
5966,cs
5967,ro
5968,fi
5969,fr
5970,sl
5971,fi
5972,fr
5973,fi
5974,lv
5975,fr
5976,fr
5977,fr
5978,da
5979,fr
5980,sk
5981,da
5982,da
5983,et
5984,ro
5985,de
5986,fr
5987,cs
5988,et
5989,fr
5990,fr
5991,hu
5992,et
5993,lt
5994,nl
5995,lv
5996,it
5997,fr
5998,sl
5999,da
6000,da
6001,fr
6002,it
6003,cs
6004,fr
6005,sk
6006,lt
6007,fr
6008,lt
6009,fr
6010,et
6011,fr
6012,bg
6013,fr
6014,fr
6015,lt
6016,sv
6017,pl
6018,el
6019,fr
6020,bg
6021,fi
6022,cs
6023,da
6024,pl
6025,fr
6026,it
6027,el
6028,hu
6029,it
6030,fr
6031,lv
6032,fr
6033,fr
6034,fi
6035,fr
6036,fr
6037,fr
6038,sl
6039,cs
6040,sk
6041,hu
6042,fr
6043,cs
6044,da
6045,et
6046,fr
6047,fr
6048,lv
6049,fr
6050,fr
6051,fr
6052,fr
6053,ro
6054,lt
6055,ro
6056,fr
6057,fr
6058,et
6059,fr
6060,lt
6061,fr
6062,fr
6063,ro
6064,fi
6065,fr
6066,cs
6067,fr
6068,cs
6069,lt
6070,sk
6071,lt
6072,fr
6073,hu
6074,fr
6075,fr
6076,el
6077,bg
6078,pl
6079,da
6080,fi
6081,lt
6082,lv
6083,lt
6084,lt
6085,hu
6086,et
6087,fr
6088,it
6089,sl
6090,hu
6091,fi
6092,sv
6093,lt
6094,sk
6095,pl
6096,fr
6097,fr
6098,fr
6099,es
6100,et
6101,fr
6102,fr
6103,pl
6104,lt
6105,fr
6106,fr
6107,fr
6108,fr
6109,lt
6110,bg
6111,lt
6112,cs
6113,el
6114,el
6115,da
6116,et
6117,lv
6118,fr
6119,fr
6120,fr
6121,fr
6122,fr
6123,fr
6124,fr
6125,fr
6126,fr
6127,fr
6128,lt
6129,fr
6130,fi
6131,fr
6132,it
6133,fr
6134,lt
6135,pl
6136,lt
6137,lt
6138,fr
6139,lv
6140,de
6141,fr
6142,it
6143,bg
6144,fr
6145,hu
6146,hu
6147,fr
6148,sl
6149,it
6150,pl
6151,fi
6152,lt
6153,fi
6154,fr
6155,hu
6156,sk
6157,fr
6158,fr
6159,pl
6160,lv
6161,fi
6162,fr
6163,el
6164,cs
6165,fr
6166,da
6167,fr
6168,fr
6169,sl
6170,ro
6171,cs
6172,lt
6173,lt
6174,fr
6175,da
6176,pl
6177,fr
6178,cs
6179,fr
6180,fr
6181,de
6182,fr
6183,fr
6184,hu
6185,ro
6186,lt
6187,hu
6188,sl
6189,fr
6190,fr
6191,fr
6192,fr
6193,et
6194,lv
6195,lt
6196,fr
6197,cs
6198,fr
6199,pl
6200,fr
6201,pl
6202,fr
6203,fr
6204,et
6205,pl
6206,fr
6207,fr
6208,fr
6209,hu
6210,lt
6211,fr
6212,fr
6213,nl
6214,bg
6215,et
6216,lt
6217,fr
6218,fr
6219,fi
6220,hu
6221,lt
6222,hu
6223,fi
6224,pl
6225,fr
6226,fi
6227,pl
6228,lt
6229,lt
6230,pl
6231,fr
6232,fr
6233,bg
6234,fr
6235,it
6236,fr
6237,fr
6238,bg
6239,lt
6240,cs
6241,lt
6242,sk
6243,fr
6244,fr
6245,lt
6246,sl
6247,et
6248,lt
6249,sk
6250,fr
6251,et
6252,pl
6253,et
6254,pl
6255,et
6256,fr
6257,lv
6258,sl
6259,fr
6260,ro
6261,da
6262,hu
6263,et
6264,fr
6265,sl
6266,hu
6267,fr
6268,bg
6269,da
6270,da
6271,ro
6272,lt
6273,cs
6274,fr
6275,de
6276,sk
6277,hu
6278,fr
6279,it
6280,fr
6281,fr
6282,fr
6283,lt
6284,lv
6285,fr
6286,cs
6287,lt
6288,fr
6289,fr
6290,fr
6291,fi
6292,fr
6293,it
6294,fr
6295,hu
6296,sl
6297,pl
6298,fr
6299,sl
6300,cs
6301,sk
6302,fr
6303,nl
6304,pl
6305,lv
6306,ro
6307,fr
6308,lv
6309,lt
6310,lt
6311,lv
6312,hu
6313,sl
6314,cs
6315,fr
6316,fr
6317,da
6318,ro
6319,fr
6320,fr
6321,sk
6322,bg
6323,el
6324,lt
6325,et
6326,el
6327,lv
6328,fr
6329,fr
6330,de
6331,bg
6332,el
6333,el
6334,de
6335,fi
6336,lt
6337,fr
6338,el
6339,et
6340,lt
6341,fr
6342,lt
6343,bg
6344,fr
6345,fr
6346,hu
6347,fr
6348,fr
6349,de
6350,sl
6351,el
6352,bg
6353,sk
6354,lt
6355,fr
6356,lt
6357,fr
6358,sk
6359,fr
6360,de
6361,fr
6362,da
6363,fr
6364,fr
6365,fr
6366,sl
6367,sk
6368,fr
6369,fr
6370,fr
6371,lt
6372,fi
6373,fr
6374,cs
6375,cs
6376,lt
6377,sk
6378,it
6379,hu
6380,lt
6381,et
6382,sl
6383,sl
6384,da
6385,lt
6386,nl
6387,fr
6388,hu
6389,fr
6390,fr
6391,sk
6392,nl
6393,lt
6394,bg
6395,sv
6396,cs
6397,et
6398,sk
6399,de
6400,fr
6401,lt
6402,da
6403,et
6404,fr
6405,fr
6406,fr
6407,sl
6408,fr
6409,fr
6410,cs
6411,fr
6412,fr
6413,fr
6414,sl
6415,fr
6416,fr
6417,nl
6418,fr
6419,lt
6420,sl
6421,fr
6422,lt
6423,ro
6424,bg
6425,fr
6426,lt
6427,fr
6428,fi
6429,sl
6430,fr
6431,fr
6432,et
6433,et
6434,fr
6435,fi
6436,fr
6437,fr
6438,fr
6439,cs
6440,fr
6441,sk
6442,fr
6443,lt
6444,fr
6445,el
6446,fr
6447,it
6448,lt
6449,lv
6450,hu
6451,et
6452,fi
6453,fr
6454,bg
6455,fr
6456,cs
6457,et
6458,fr
6459,de
6460,et
6461,pl
6462,lv
6463,sk
6464,fr
6465,da
6466,sk
6467,sv
6468,cs
6469,fr
6470,lt
6471,da
6472,da
6473,el
6474,fr
6475,et
6476,hu
6477,fr
6478,hu
6479,sl
6480,lt
6481,fr
6482,fr
6483,fr
6484,sk
6485,bg
6486,sv
6487,da
6488,pt
6489,fr
6490,hu
6491,fr
6492,fr
6493,sl
6494,et
6495,lt
6496,fi
6497,fr
6498,fr
6499,cs
6500,lv
6501,fi
6502,el
6503,fr
6504,bg
6505,lt
6506,it
6507,it
6508,da
6509,lt
6510,et
6511,fr
6512,et
6513,lt
6514,et
6515,et
6516,fr
6517,el
6518,fr
6519,lt
6520,fr
6521,et
6522,fr
6523,lv
6524,fr
6525,fr
6526,et
6527,fi
6528,sl
6529,fr
6530,lt
6531,ro
6532,fr
6533,cs
6534,fr
6535,et
6536,fr
6537,fr
6538,fr
6539,lt
6540,sk
6541,hu
6542,fr
6543,da
6544,cs
6545,nl
6546,bg
6547,lt
6548,sk
6549,et
6550,ro
6551,sl
6552,fr
6553,lt
6554,da
6555,fr
6556,fr
6557,fr
6558,fr
6559,pl
6560,fr
6561,fr
6562,fr
6563,fr
6564,fr
6565,sk
6566,fr
6567,pl
6568,sk
6569,fi
6570,fr
6571,fr
6572,sl
6573,et
6574,fr
6575,fr
6576,hu
6577,fr
6578,fr
6579,cs
6580,fr
6581,bg
6582,sk
6583,et
6584,cs
6585,hu
6586,lt
6587,it
6588,da
6589,et
6590,el
6591,lt
6592,el
6593,fr
6594,sl
6595,ro
6596,fr
6597,lt
6598,ro
6599,lt
6600,fr
6601,lv
6602,cs
6603,fr
6604,fi
6605,fr
6606,fr
6607,fr
6608,fr
6609,fr
6610,fi
6611,da
6612,sk
6613,lv
6614,fr
6615,pl
6616,fr
6617,nl
6618,da
6619,lt
6620,hu
6621,fr
6622,fr
6623,sl
6624,sv
6625,cs
6626,fr
6627,sl
6628,fr
6629,hu
6630,fr
6631,lt
6632,fr
6633,lv
6634,cs
6635,ro
6636,de
6637,pl
6638,da
6639,et
6640,sk
6641,fr
6642,fr
6643,hu
6644,fr
6645,nl
6646,pl
6647,it
6648,pl
6649,bg
6650,fr
6651,lt
6652,fr
6653,lv
6654,el
6655,el
6656,fr
6657,fr
6658,sl
6659,fr
6660,lv
6661,sl
6662,sk
6663,ro
6664,ro
6665,lv
6666,lt
6667,el
6668,fr
6669,lt
6670,hu
6671,lt
6672,fr
6673,fr
6674,nl
6675,da
6676,hu
6677,el
6678,pl
6679,sk
6680,fr
6681,it
6682,nl
6683,ro
6684,et
6685,nl
6686,pl
6687,pl
6688,et
6689,fi
6690,hu
6691,sl
6692,fi
6693,fr
6694,da
6695,sk
6696,lv
6697,fr
6698,sk
6699,sv
6700,cs
6701,lt
6702,et
6703,sl
6704,sk
6705,pl
6706,fr
6707,sk
6708,lt
6709,fr
6710,pt
6711,fr
6712,da
6713,fr
6714,lt
6715,et
6716,fr
6717,et
6718,cs
6719,bg
6720,cs
6721,da
6722,sl
6723,fr
6724,fr
6725,cs
6726,lt
6727,hu
6728,ro
6729,cs
6730,ro
6731,fr
6732,pl
6733,fr
6734,fr
6735,fr
6736,fr
6737,da
6738,it
6739,lt
6740,fi
6741,et
6742,fr
6743,fr
6744,fr
6745,lv
6746,hu
6747,fr
6748,ro
6749,lt
6750,et
6751,bg
6752,lt
6753,hu
6754,fr
6755,fr
6756,lt
6757,sl
6758,fr
6759,pt
6760,da
6761,et
6762,fr
6763,sk
6764,fr
6765,fr
6766,fr
6767,fr
6768,bg
6769,fr
6770,sl
6771,hu
6772,fr
6773,et
6774,fr
6775,pl
6776,fr
6777,fi
6778,fr
6779,fr
6780,de
6781,et
6782,fr
6783,ro
6784,fr
6785,el
6786,lt
6787,sl
6788,fr
6789,lt
6790,fr
6791,fr
6792,hu
6793,fi
6794,fi
6795,fi
6796,ro
6797,lv
6798,da
6799,lt
6800,it
6801,fr
6802,et
6803,fr
6804,lt
6805,fi
6806,da
6807,et
6808,fr
6809,bg
6810,fr
6811,pl
6812,fi
6813,sl
6814,fi
6815,lt
6816,et
6817,fr
6818,fr
6819,lt
6820,fr
6821,hu
6822,cs
6823,et
6824,fr
6825,fr
6826,fr
6827,sk
6828,fr
6829,fr
6830,lt
6831,sl
6832,nl
6833,fr
6834,nl
6835,it
6836,hu
6837,fr
6838,fr
6839,fr
6840,lt
6841,fr
6842,cs
6843,bg
6844,lt
6845,fr
6846,pl
6847,pl
6848,ro
6849,lt
6850,da
6851,sk
6852,fr
6853,fr
6854,cs
6855,cs
6856,sl
6857,lv
6858,it
6859,hu
6860,bg
6861,lt
6862,fr
6863,cs
6864,lt
6865,fi
6866,hu
6867,pl
6868,fr
6869,fr
6870,fr
6871,sl
6872,de
6873,nl
6874,bg
6875,hu
6876,fr
6877,fr
6878,sl
6879,fr
6880,cs
6881,cs
6882,fr
6883,lt
6884,fr
6885,ro
6886,lt
6887,fr
6888,sk
6889,fr
6890,sk
6891,da
6892,lt
6893,fr
6894,et
6895,lt
6896,lv
6897,cs
6898,sl
6899,cs
6900,hu
6901,fr
6902,fr
6903,bg
6904,fi
6905,de
6906,fi
6907,lv
6908,et
6909,lt
6910,sk
6911,bg
6912,lv
6913,fr
6914,da
6915,da
6916,fi
6917,fi
6918,sk
6919,nl
6920,bg
6921,da
6922,fr
6923,fi
6924,cs
6925,da
6926,fr
6927,fi
6928,fr
6929,fr
6930,sl
6931,fr
6932,fr
6933,fr
6934,hu
6935,fi
6936,fi
6937,lt
6938,fr
6939,pl
6940,el
6941,bg
6942,fr
6943,fr
6944,sl
6945,sk
6946,it
6947,lt
6948,fi
6949,et
6950,da
6951,fr
6952,fr
6953,cs
6954,pl
6955,fr
6956,fr
6957,cs
6958,fr
6959,fr
6960,fr
6961,lv
6962,lv
6963,fi
6964,da
6965,et
6966,fr
6967,fr
6968,el
6969,lv
6970,cs
6971,lt
6972,et
6973,fr
6974,fr
6975,cs
6976,fr
6977,fi
6978,da
6979,fr
6980,lt
6981,et
6982,sk
6983,lv
6984,fr
6985,lt
6986,sk
6987,et
6988,fr
6989,hu
6990,et
6991,fr
6992,fr
6993,cs
6994,fr
6995,it
6996,fr
6997,fr
6998,fr
6999,it
7000,fr
7001,fr
7002,lt
7003,lt
7004,sk
7005,hu
7006,fr
7007,et
7008,sk
7009,et
7010,lt
7011,fr
7012,fr
7013,sk
7014,el
7015,fr
7016,fr
7017,sl
7018,lv
7019,fr
7020,sl
7021,lv
7022,nl
7023,ro
7024,el
7025,da
7026,da
7027,el
7028,fr
7029,el
7030,bg
7031,et
7032,fi
7033,et
7034,et
7035,fr
7036,pt
7037,fr
7038,cs
7039,et
7040,da
7041,fr
7042,sv
7043,et
7044,fr
7045,fr
7046,fi
7047,sv
7048,sl
7049,fr
7050,lt
7051,ro
7052,da
7053,hu
7054,sl
7055,fi
7056,pl
7057,sl
7058,hu
7059,sl
7060,hu
7061,lv
7062,et
7063,fr
7064,lt
7065,fr
7066,hu
7067,fr
7068,nl
7069,hu
7070,et
7071,sk
7072,pl
7073,el
7074,fr
7075,da
7076,fr
7077,sl
7078,et
7079,hu
7080,et
7081,fr
7082,ro
7083,et
7084,el
7085,fr
7086,fr
7087,fr
7088,it
7089,fi
7090,ro
7091,cs
7092,lt
7093,lt
7094,fr
7095,et
7096,da
7097,lv
7098,fi
7099,fr
7100,da
7101,fr
7102,hu
7103,nl
7104,pl
7105,bg
7106,cs
7107,de
7108,fr
7109,bg
7110,fr
7111,fr
7112,fr
7113,nl
7114,sl
7115,fr
7116,lt
7117,sl
7118,ro
7119,sl
7120,sk
7121,fr
7122,lt
7123,bg
7124,hu
7125,fr
7126,fr
7127,fr
7128,hu
7129,fr
7130,et
7131,bg
7132,da
7133,fr
7134,cs
7135,hu
7136,el
7137,hu
7138,it
7139,fr
7140,lt
7141,fi
7142,da
7143,fr
7144,fr
7145,bg
7146,it
7147,fr
7148,fr
7149,cs
7150,sk
7151,pl
7152,fr
7153,el
7154,sl
7155,fr
7156,da
7157,bg
7158,fr
7159,fr
7160,sv
7161,et
7162,fr
7163,lt
7164,ro
7165,sl
7166,sk
7167,fi
7168,sl
7169,fr
7170,cs
7171,fr
7172,et
7173,lt
7174,fr
7175,lt
7176,fr
7177,fr
7178,hu
7179,fr
7180,fr
7181,pl
7182,cs
7183,fr
7184,hu
7185,fr
7186,lt
7187,lt
7188,fr
7189,bg
7190,da
7191,fr
7192,nl
7193,et
7194,lt
7195,lt
7196,pl
7197,pl
7198,nl
7199,lt
7200,cs
7201,sl
7202,lt
7203,bg
7204,fr
7205,fr
7206,el
7207,el
7208,fr
7209,lt
7210,fr
7211,fr
7212,lv
7213,pt
7214,fr
7215,da
7216,fi
7217,lt
7218,fr
7219,cs
7220,fr
7221,it
7222,sl
7223,fr
7224,fr
7225,fi
7226,hu
7227,lv
7228,lt
7229,fr
7230,sk
7231,fr
7232,el
7233,da
7234,fr
7235,fr
7236,sk
7237,sk
7238,hu
7239,fr
7240,lt
7241,nl
7242,lt
7243,et
7244,pl
7245,da
7246,ro
7247,sl
7248,et
7249,lt
7250,bg
7251,sl
7252,et
7253,es
7254,lt
7255,lt
7256,bg
7257,it
7258,it
7259,ro
7260,fi
7261,fr
7262,sl
7263,pl
7264,fr
7265,lt
7266,lv
7267,fi
7268,et
7269,hu
7270,lt
7271,fr
7272,el
7273,fr
7274,fr
7275,fr
7276,fr
7277,fr
7278,el
7279,fr
7280,sk
7281,et
7282,fr
7283,fr
7284,sl
7285,fr
7286,da
7287,fr
7288,fr
7289,cs
7290,ro
7291,lv
7292,fr
7293,sk
7294,ro
7295,fr
7296,fr
7297,et
7298,sl
7299,lt
7300,lt
7301,fr
7302,hu
7303,fr
7304,fr
7305,sk
7306,sv
7307,hu
7308,cs
7309,fr
7310,et
7311,sv
7312,fr
7313,fr
7314,sk
7315,el
7316,fr
7317,fr
7318,fi
7319,fr
7320,fr
7321,sl
7322,sk
7323,sv
7324,fr
7325,fr
7326,fr
7327,hu
7328,lt
7329,hu
7330,fr
7331,fr
7332,lt
7333,et
7334,da
7335,lv
7336,cs
7337,sl
7338,cs
7339,ro
7340,da
7341,fi
7342,cs
7343,nl
7344,fr
7345,bg
7346,fr
7347,it
7348,et
7349,fr
7350,lt
7351,lt
7352,nl
7353,pl
7354,sk
7355,fr
7356,fr
7357,lt
7358,et
7359,cs
7360,fr
7361,fr
7362,fr
7363,fr
7364,sl
7365,lt
7366,da
7367,bg
7368,lv
7369,pl
7370,fr
7371,it
7372,fr
7373,cs
7374,fr
7375,nl
7376,el
7377,sl
7378,sl
7379,da
7380,fr
7381,it
7382,it
7383,fr
7384,fr
7385,fi
