index,critical_temp
1822,13.430084
1823,-0.26380515
1824,10.868513
1825,18.43212
1826,54.88988
1827,61.25355
1828,76.17526
1829,0.2368121
1830,88.06772
1831,62.69612
1832,72.1755
1833,4.02678
1834,0.7773314
1835,1.8643521
1836,81.56986
1837,7.890298
1838,90.93683
1839,18.985027
1840,77.689095
1841,115.66007
1842,69.36109
1843,7.007926
1844,22.398357
1845,86.59334
1846,33.69155
1847,36.6224
1848,3.618896
1849,4.9946
1850,0.05109485
1851,116.57937
1852,1.6308042
1853,1.9102093
1854,42.903797
1855,48.58601
1856,16.065912
1857,85.43816
1858,87.3156
1859,22.176338
1860,25.878496
1861,19.01992
1862,4.782456
1863,68.81007
1864,26.955698
1865,11.817739
1866,118.17646
1867,21.98353
1868,1.9102093
1869,4.156122
1870,9.046032
1871,103.83848
1872,25.254406
1873,93.13519
1874,48.185295
1875,36.431114
1876,7.33242
1877,115.282486
1878,6.666169
1879,79.83356
1880,59.850258
1881,132.9914
1882,4.300381
1883,27.220118
1884,79.33415
1885,67.526436
1886,7.3187757
1887,12.608978
1888,29.125822
1889,5.9270496
1890,88.55309
1891,44.640224
1892,5.8033967
1893,10.460898
1894,28.518661
1895,64.15794
1896,4.487935
1897,6.0915775
1898,10.422058
1899,3.1595469
1900,17.430838
1901,19.749664
1902,5.987702
1903,10.860664
1904,13.321615
1905,37.939472
1906,77.06302
1907,15.219352
1908,73.08314
1909,28.1713
1910,23.848427
1911,8.605669
1912,3.6742094
1913,0.24495499
1914,81.07658
1915,113.30288
1916,43.223633
1917,29.775892
1918,64.8608
1919,26.868298
1920,5.016868
1921,31.297
1922,9.691965
1923,-5.0966783
1924,1.7085675
1925,63.061207
1926,82.31226
1927,7.353892
1928,28.153675
1929,3.3339713
1930,1.2038774
1931,22.088108
1932,0.47094908
1933,2.7504997
1934,8.390879
1935,7.9176397
1936,58.5487
1937,104.17747
1938,78.57892
1939,73.96562
1940,56.439266
1941,76.45608
1942,10.919623
1943,34.177086
1944,14.115428
1945,12.116829
1946,4.0409403
1947,5.315196
1948,3.8543327
1949,1.0456709
1950,36.45639
1951,1.0218723
1952,7.2827888
1953,5.4803214
1954,11.212689
1955,21.636654
1956,79.26005
1957,5.180515
1958,2.8835108
1959,73.15983
1960,21.629374
1961,14.352349
1962,19.610722
1963,88.41253
1964,25.682604
1965,4.6042
1966,57.161205
1967,5.6928854
1968,7.3085213
1969,6.8898315
1970,4.616131
1971,40.224667
1972,63.553253
1973,82.60888
1974,10.160978
1975,62.01712
1976,25.418789
1977,23.347458
1978,18.018501
1979,4.968683
1980,60.266132
1981,8.870842
1982,28.680285
1983,0.79762334
1984,67.2986
1985,42.539776
1986,79.022316
1987,49.65318
1988,3.459788
1989,13.83246
1990,81.16119
1991,90.02526
1992,5.231459
1993,108.00186
1994,85.91772
1995,2.1382546
1996,18.489708
1997,68.44857
1998,27.686003
1999,36.6224
2000,9.044746
2001,20.40949
2002,83.64212
2003,36.6224
2004,1.9102093
2005,87.285965
2006,9.879398
2007,8.2001295
2008,3.9169376
2009,22.118134
2010,79.95759
2011,9.23818
2012,49.301422
2013,3.0433211
2014,65.447174
2015,25.055767
2016,58.276833
2017,58.615932
2018,101.26065
2019,37.029583
2020,32.01939
2021,18.19489
2022,18.974722
2023,80.93695
2024,24.509974
2025,15.459823
2026,91.63598
2027,24.43206
2028,7.967121
2029,95.15182
2030,8.490207
2031,0.8132654
2032,20.265179
2033,77.62297
2034,119.04788
2035,86.59334
2036,6.4551997
2037,15.219352
2038,54.27637
2039,9.609695
2040,7.371813
2041,0.9197248
2042,29.000196
2043,79.79316
2044,85.36404
2045,29.660763
2046,3.0695326
2047,26.068752
2048,111.13125
2049,8.659218
2050,33.85988
2051,6.9132385
2052,65.598915
2053,16.160593
2054,4.099155
2055,30.099236
2056,61.73857
2057,70.60828
2058,2.1976311
2059,9.91844
2060,83.29528
2061,1.965766
2062,78.42455
2063,78.625984
2064,57.04138
2065,91.15081
2066,24.990486
2067,90.22236
2068,2.2732658
2069,21.497921
2070,5.712727
2071,90.02526
2072,3.6490111
2073,80.6954
2074,3.6929958
2075,3.4718778
2076,31.70505
2077,11.369528
2078,6.3210225
2079,113.7327
2080,3.6291218
2081,81.63494
2082,83.17159
2083,59.49994
2084,58.450768
2085,2.0616584
2086,91.31568
2087,87.42946
2088,86.470406
2089,128.5791
2090,5.5988784
2091,8.987526
2092,53.922165
2093,19.109268
2094,6.047376
2095,3.3527014
2096,4.0813317
2097,31.867546
2098,93.60034
2099,10.161479
2100,2.9489954
2101,4.616131
2102,46.029922
2103,91.84361
2104,3.2875164
2105,4.5760293
2106,74.0243
2107,18.076397
2108,20.541
2109,-0.7456625
2110,4.4526324
2111,15.35344
2112,11.596546
2113,15.459823
2114,0.7715327
2115,7.4462194
2116,7.693829
2117,31.118412
2118,92.2641
2119,84.3696
2120,20.650743
2121,66.25501
2122,11.617042
2123,74.67868
2124,-0.4941511
2125,83.745895
2126,20.867706
2127,57.154377
2128,3.0903797
2129,78.548195
2130,35.126923
2131,29.070595
2132,13.510952
2133,75.35361
2134,24.900108
2135,1.4474058
2136,11.633152
2137,6.4280577
2138,-3.1424954
2139,9.358285
2140,79.022316
2141,4.76031
2142,8.022443
2143,83.88659
2144,86.53097
2145,90.633766
2146,7.394865
2147,54.95309
2148,36.081215
2149,33.028248
2150,6.5258756
2151,21.641064
2152,61.320908
2153,9.766962
2154,65.43899
2155,67.973755
2156,64.71816
2157,32.52422
2158,8.701405
2159,23.225372
2160,26.915575
2161,63.734795
2162,26.882723
2163,29.673002
2164,27.989586
2165,0.6507295
2166,80.98711
2167,5.243198
2168,10.624565
2169,86.59334
2170,124.45574
2171,24.699114
2172,0.4068475
2173,82.517334
2174,74.83527
2175,2.7353203
2176,15.056554
2177,14.812483
2178,1.0522823
2179,49.86204
2180,81.19618
2181,5.987702
2182,64.98476
2183,3.9990783
2184,91.69751
2185,106.36844
2186,100.19909
2187,88.60154
2188,68.35325
2189,25.747772
2190,3.768344
2191,81.47204
2192,4.222345
2193,70.90452
2194,3.7916143
2195,17.795834
2196,19.539915
2197,25.292631
2198,2.3109772
2199,4.4739757
2200,6.8883247
2201,6.0867386
2202,18.29193
2203,23.259706
2204,84.39689
2205,128.5791
2206,64.27879
2207,63.186832
2208,1.5350049
2209,24.349573
2210,36.6224
2211,33.778835
2212,10.615729
2213,3.8181407
2214,27.22572
2215,79.77382
2216,2.739382
2217,23.038599
2218,68.431076
2219,64.89978
2220,60.7957
2221,16.55489
2222,6.6077337
2223,6.728159
2224,16.080713
2225,2.626927
2226,-1.0661463
2227,70.20055
2228,18.388594
2229,63.55448
2230,65.20939
2231,25.861084
2232,71.88078
2233,64.80565
2234,79.590485
2235,127.92898
2236,1.5249684
2237,80.20929
2238,3.9330761
2239,9.515783
2240,24.81622
2241,1.3994447
2242,77.85303
2243,24.484997
2244,-0.9487047
2245,94.3293
2246,7.2787757
2247,5.304465
2248,68.09126
2249,1.8315521
2250,4.088318
2251,17.169493
2252,56.876656
2253,10.050544
2254,74.103615
2255,83.28481
2256,0.68998116
2257,57.99932
2258,1.3598565
2259,40.34689
2260,16.355452
2261,1.1561278
2262,71.22875
2263,15.281299
2264,15.459823
2265,9.078105
2266,84.389015
2267,34.663586
2268,23.032495
2269,4.487935
2270,13.148911
2271,0.617704
2272,6.4294934
2273,24.53251
2274,109.66074
2275,33.741936
2276,23.428297
2277,33.991543
2278,66.24637
2279,9.223467
2280,13.832128
2281,36.325596
2282,4.0686035
2283,28.42522
2284,77.73716
2285,19.478708
2286,104.65716
2287,86.722946
2288,4.0245557
2289,54.242146
2290,49.618473
2291,80.67085
2292,66.78158
2293,1.3228482
2294,28.983637
2295,18.89538
2296,3.9137735
2297,65.3556
2298,8.507115
2299,56.33269
2300,0.3418068
2301,34.542473
2302,82.01336
2303,48.185295
2304,3.0251586
2305,2.062862
2306,6.554674
2307,8.450095
2308,74.9072
2309,23.194857
2310,7.9037733
2311,26.763725
2312,73.94351
2313,1.708152
2314,10.726943
2315,3.1873586
2316,33.220516
2317,14.690506
2318,18.595594
2319,10.122911
2320,44.360237
2321,18.545729
2322,92.25314
2323,86.59334
2324,49.19814
2325,3.5740755
2326,20.403643
2327,6.1871324
2328,3.4028783
2329,30.316246
2330,2.4928474
2331,19.057772
2332,23.313246
2333,100.53376
2334,5.825254
2335,36.20449
2336,2.3048763
2337,67.85944
2338,5.987702
2339,5.0446157
2340,26.680405
2341,79.022316
2342,12.028959
2343,-1.2961915
2344,10.573596
2345,4.640703
2346,120.52584
2347,66.1705
2348,89.97277
2349,37.849796
2350,34.542473
2351,7.887106
2352,25.147259
2353,3.7705915
2354,2.2137473
2355,100.754105
2356,0.9527133
2357,0.29688945
2358,25.3987
2359,40.43445
2360,7.3129745
2361,13.423993
2362,10.218299
2363,9.997761
2364,2.9247391
2365,35.98337
2366,7.907102
2367,6.2146583
2368,33.889233
2369,89.51572
2370,108.049194
2371,4.159151
2372,24.652561
2373,68.87122
2374,73.7411
2375,19.192707
2376,15.293311
2377,2.9480672
2378,5.779708
2379,103.83848
2380,0.3781474
2381,124.45574
2382,10.3684635
2383,1.4561465
2384,34.8802
2385,5.0479617
2386,83.09266
2387,25.42116
2388,3.6886268
2389,6.1679893
2390,1.8959025
2391,67.973755
2392,3.8810213
2393,24.147163
2394,3.7537959
2395,79.72718
2396,20.36489
2397,60.369694
2398,82.1438
2399,38.111256
2400,80.77018
2401,12.175091
2402,70.2559
2403,49.901375
2404,5.0726624
2405,4.624385
2406,1.4224577
2407,87.783104
2408,6.226427
2409,12.057947
2410,88.91516
2411,1.165967
2412,17.461596
2413,8.776879
2414,-1.2641487
2415,2.6446934
2416,67.62964
2417,5.6008067
2418,104.13459
2419,13.0239
2420,6.6077337
2421,79.022316
2422,79.71619
2423,65.63286
2424,2.89775
2425,11.320932
2426,6.470904
2427,8.822746
2428,13.169708
2429,68.29156
2430,31.684551
2431,12.449119
2432,79.85094
2433,3.9827218
2434,13.380909
2435,56.726665
2436,71.23628
2437,18.713993
2438,12.003634
2439,8.4486065
2440,78.46678
2441,113.954254
2442,74.572464
2443,108.41534
2444,116.57937
2445,74.92205
2446,43.605137
2447,7.607943
2448,85.91772
2449,37.09385
2450,28.708735
2451,102.83271
2452,23.393467
2453,7.0072417
2454,3.8246005
2455,11.143655
2456,13.787251
2457,33.63302
2458,1.2787714
2459,39.70545
2460,4.541762
2461,80.37972
2462,14.307561
2463,10.704762
2464,5.180515
2465,18.62397
2466,77.04863
2467,41.534004
2468,3.4069939
2469,19.73636
2470,35.2161
2471,16.763266
2472,44.71377
2473,17.872156
2474,1.4258089
2475,84.07348
2476,17.121593
2477,63.308186
2478,4.5547857
2479,11.7084
2480,8.336587
2481,89.51572
2482,81.54431
2483,1.0151443
2484,115.75241
2485,4.953462
2486,58.102634
2487,0.5282746
2488,15.362047
2489,19.07805
2490,35.770542
2491,37.750492
2492,35.006542
2493,22.41793
2494,58.47028
2495,9.426783
2496,33.935356
2497,108.61182
2498,96.924225
2499,26.868298
2500,15.474777
2501,17.743797
2502,7.4615383
2503,113.29065
2504,117.830475
2505,86.21844
2506,90.245186
2507,3.442122
2508,28.95984
2509,8.588514
2510,43.47129
2511,2.6267176
2512,10.278085
2513,8.252689
2514,60.396885
2515,73.37208
2516,43.39253
2517,84.211555
2518,71.7038
2519,2.5769718
2520,30.957436
2521,24.57575
2522,3.8660212
2523,85.31507
2524,21.57788
2525,86.722946
2526,87.17723
2527,16.572836
2528,5.818138
2529,72.69874
2530,2.019261
2531,-4.507465
2532,10.768235
2533,5.2225194
2534,81.89804
2535,46.24038
2536,8.430015
2537,8.777259
2538,107.06474
2539,14.330658
2540,67.38153
2541,28.60981
2542,26.37251
2543,7.0139427
2544,27.473103
2545,7.2185264
2546,25.557281
2547,-1.0871685
2548,79.022316
2549,76.33959
2550,6.612903
2551,18.153008
2552,68.88519
2553,4.118319
2554,3.4730952
2555,24.922512
2556,5.0515475
2557,5.6703715
2558,2.6994534
2559,3.8857784
2560,35.64389
2561,28.928547
2562,28.37429
2563,18.28609
2564,14.9426775
2565,0.7528505
2566,33.115833
2567,-2.2915664
2568,10.749941
2569,1.7180566
2570,8.202325
2571,80.965546
2572,2.9384284
2573,108.04482
2574,42.673103
2575,-0.81481165
2576,40.604115
2577,-6.430448
2578,1.9141737
2579,86.59334
2580,56.83791
2581,6.3076663
2582,3.2123284
2583,10.245078
2584,15.972396
2585,81.5567
2586,59.819324
2587,3.6476395
2588,59.461597
2589,10.376681
2590,52.20421
2591,7.2703776
2592,27.039967
2593,83.223305
2594,15.92954
2595,27.823153
2596,17.246376
2597,2.564013
2598,22.788172
2599,83.68292
2600,64.00525
2601,4.071703
2602,-1.0381606
2603,9.31558
2604,9.526889
2605,2.393432
2606,14.766581
2607,16.210619
2608,79.29629
2609,17.823898
2610,3.871523
2611,88.08592
2612,15.459823
2613,26.397915
2614,0.6894177
2615,4.0011888
2616,25.861084
2617,44.883812
2618,130.9178
2619,20.202044
2620,81.92771
2621,5.8033967
2622,7.3533645
2623,81.05281
2624,27.77573
2625,3.725419
2626,52.641888
2627,73.51336
2628,39.553482
2629,27.443827
2630,11.800871
2631,113.19999
2632,8.058592
2633,24.188969
2634,39.53521
2635,27.992023
2636,16.240791
2637,2.5806675
2638,94.090195
2639,74.42694
2640,7.7326837
2641,-0.36792886
2642,62.729122
2643,43.007053
2644,31.969809
2645,19.749664
2646,2.5773036
2647,-0.041985527
2648,54.98562
2649,43.879017
2650,4.039997
2651,2.245897
2652,9.625151
2653,9.586897
2654,64.30132
2655,29.896244
2656,5.529919
2657,92.23481
2658,30.24967
2659,36.9567
2660,33.220516
2661,8.424385
2662,11.761378
2663,2.484499
2664,5.949029
2665,74.017456
2666,75.6614
2667,7.2068496
2668,18.804253
2669,1.708152
2670,14.204652
2671,1.8995444
2672,58.87742
2673,11.676005
2674,138.56273
2675,0.040371
2676,90.97453
2677,3.1595469
2678,29.141613
2679,16.5502
2680,41.953964
2681,82.55114
2682,5.8979836
2683,17.508665
2684,2.2463255
2685,83.88952
2686,119.04788
2687,32.002647
2688,73.288895
2689,27.850105
2690,24.618841
2691,5.8192263
2692,5.180515
2693,26.06952
2694,56.142822
2695,6.4011383
2696,93.38349
2697,89.320175
2698,31.392368
2699,12.70186
2700,46.27474
2701,14.521014
2702,10.724408
2703,9.696263
2704,50.507877
2705,2.7132647
2706,71.499626
2707,2.0179265
2708,98.4363
2709,75.46167
2710,34.65333
2711,3.4613507
2712,9.68969
2713,86.59334
2714,12.772819
2715,57.127514
2716,2.723841
2717,9.766962
2718,86.37692
2719,5.7733536
2720,2.218404
2721,30.006617
2722,2.384032
2723,0.76415807
2724,1.9927833
2725,1.838286
2726,27.443827
2727,1.6008253
2728,83.79242
2729,23.19714
2730,9.163903
2731,2.9014215
2732,0.6507295
2733,18.813194
2734,109.76316
2735,6.3326344
2736,99.902725
2737,1.6648787
2738,33.364563
2739,41.17007
2740,96.19083
2741,14.857044
2742,4.5058136
2743,10.314895
2744,40.570812
2745,89.00483
2746,81.08511
2747,70.13745
2748,2.1326735
2749,56.439266
2750,0.41120154
2751,89.86554
2752,6.7178283
2753,33.01457
2754,2.6870563
2755,44.34005
2756,2.07595
2757,52.875835
2758,24.01148
2759,1.9141737
2760,19.057772
2761,3.038017
2762,4.84047
2763,11.852734
2764,17.119099
2765,3.1940038
2766,28.202503
2767,86.52669
2768,-7.5834055
2769,43.96661
2770,56.223667
2771,6.808998
2772,3.1595469
2773,43.39253
2774,0.93766445
2775,44.71377
2776,3.144777
2777,25.74202
2778,21.654795
2779,12.103546
2780,1.812419
2781,1.8994285
2782,36.504566
2783,13.744872
2784,46.72952
2785,3.4324086
2786,116.57937
2787,36.6224
2788,73.288895
2789,22.20495
2790,2.461433
2791,23.301592
2792,4.106207
2793,71.50789
2794,1.7177014
2795,22.738653
2796,70.78092
2797,11.287886
2798,27.02095
2799,85.898094
2800,131.51958
2801,9.507661
2802,17.401102
2803,27.22572
2804,28.1713
2805,3.5105026
2806,19.057772
2807,6.4389086
2808,81.383446
2809,11.561238
2810,76.45608
2811,13.78719
2812,90.29844
2813,42.40431
2814,13.289488
2815,29.93224
2816,0.051937275
2817,2.5997937
2818,12.302158
2819,1.8962153
2820,86.59334
2821,46.444126
2822,20.911095
2823,8.390879
2824,18.610573
2825,91.31568
2826,2.0983322
2827,80.0404
2828,66.606865
2829,5.914442
2830,5.7107143
2831,91.77161
2832,25.802544
2833,40.768753
2834,81.89804
2835,10.147033
2836,83.27641
2837,22.92908
2838,55.650284
2839,17.823898
2840,8.755714
2841,3.3866458
2842,108.94457
2843,115.354385
2844,7.349436
2845,35.860573
2846,45.03294
2847,7.3452573
2848,63.693314
2849,33.85988
2850,101.282745
2851,10.253751
2852,6.0975184
2853,36.6224
2854,26.995644
2855,13.71061
2856,3.8565698
2857,26.67027
2858,91.46563
2859,43.97205
2860,17.76974
2861,6.7164965
2862,56.00901
2863,2.6663792
2864,73.79986
2865,4.350301
2866,6.2230444
2867,15.888693
2868,56.934868
2869,2.730704
2870,24.934607
2871,79.79316
2872,3.017255
2873,6.0560203
2874,5.602698
2875,27.01544
2876,3.590487
2877,18.667389
2878,3.8870254
2879,38.03303
2880,12.502505
2881,35.190105
2882,5.0346074
2883,3.2123284
2884,64.27879
2885,11.694379
2886,15.466072
2887,44.87097
2888,22.136013
2889,5.075277
2890,15.413146
2891,4.436811
2892,121.94918
2893,-2.3427584
2894,24.286545
2895,11.638862
2896,23.357853
2897,1.8030449
2898,3.793585
2899,68.88124
2900,4.378285
2901,1.1330452
2902,24.81622
2903,7.366838
2904,77.25088
2905,4.7495656
2906,42.898094
2907,25.65247
2908,21.268612
2909,37.20804
2910,33.618004
2911,91.51904
2912,58.155952
2913,-5.270149
2914,25.041157
2915,2.8528485
2916,15.459823
2917,111.471466
2918,32.43419
2919,89.79759
2920,21.798502
2921,1.3018788
2922,5.8644714
2923,5.9185033
2924,4.6498604
2925,6.688293
2926,14.810354
2927,53.19401
2928,28.469973
2929,60.68954
2930,2.384032
2931,14.857044
2932,10.460898
2933,1.1713308
2934,19.742056
2935,104.17747
2936,43.34106
2937,53.875317
2938,64.37794
2939,73.28265
2940,87.49075
2941,79.79316
2942,6.994028
2943,111.32167
2944,76.710075
2945,4.9354258
2946,2.0880873
2947,41.131664
2948,6.3226504
2949,14.620113
2950,75.51196
2951,9.678963
2952,90.10239
2953,91.46563
2954,16.726377
2955,117.572495
2956,37.854717
2957,0.9950475
2958,8.051601
2959,90.40985
2960,80.81408
2961,33.11621
2962,2.1418676
2963,90.92803
2964,72.99838
2965,1.0801727
2966,36.431114
2967,119.04788
2968,9.08948
2969,46.11597
2970,21.98353
2971,0.22024848
2972,69.66705
2973,3.6101174
2974,53.20428
2975,8.308113
2976,74.83527
2977,1.673443
2978,20.26645
2979,81.80005
2980,5.61937
2981,10.1096115
2982,114.44683
2983,-3.5848606
2984,31.118412
2985,10.762618
2986,2.0783494
2987,80.04296
2988,81.338554
2989,0.97866344
2990,21.428717
2991,19.436218
2992,54.404972
2993,86.7262
2994,6.3128943
2995,3.5105026
2996,0.61615837
2997,9.000145
2998,9.2139635
2999,5.987702
3000,9.567352
3001,71.01246
3002,20.906324
3003,58.952686
3004,7.2546587
3005,2.6603475
3006,86.59334
3007,53.526016
3008,14.476341
3009,3.231184
3010,14.441164
3011,60.95391
3012,24.88904
3013,86.04202
3014,74.96293
3015,31.252668
3016,32.593967
3017,85.197174
3018,65.46972
3019,11.15534
3020,2.2278843
3021,2.9345329
3022,90.689644
3023,109.18999
3024,4.8579755
3025,2.1815352
3026,26.82513
3027,65.8146
3028,69.881676
3029,14.186111
3030,-1.783587
3031,34.542473
3032,54.53664
3033,27.084145
3034,15.804419
3035,1.6076393
3036,60.685635
3037,124.45574
3038,21.39809
3039,48.87157
3040,15.396003
3041,0.9917562
3042,58.46297
3043,2.233101
3044,1.0228069
3045,4.068586
3046,90.68453
3047,1.9520599
3048,13.902794
3049,5.486444
3050,75.9497
3051,24.038937
3052,45.27946
3053,2.557424
3054,19.057772
3055,1.3644422
3056,72.56885
3057,17.87748
3058,71.57958
3059,69.72248
3060,74.05937
3061,22.136013
3062,9.457732
3063,2.6263478
3064,90.195946
3065,36.200447
3066,5.602698
3067,86.27568
3068,74.475426
3069,27.808975
3070,65.95282
3071,4.5979276
3072,79.905655
3073,2.5658758
3074,54.15873
3075,39.08228
3076,18.401886
3077,7.002398
3078,24.808002
3079,13.702932
3080,71.72777
3081,24.20799
3082,81.89804
3083,3.4835367
3084,22.507792
3085,3.8660212
3086,59.0596
3087,47.52349
3088,16.04437
3089,32.85168
3090,7.9619126
3091,29.30963
3092,20.090298
3093,5.3586655
3094,63.734795
3095,5.8686237
3096,5.243198
3097,7.5568614
3098,3.1556914
3099,57.111874
3100,1.6227362
3101,40.06528
3102,0.61574274
3103,19.877016
3104,101.90107
3105,12.541613
3106,76.16166
3107,75.277245
3108,12.936974
3109,4.4270043
3110,4.2093987
3111,2.166177
3112,28.272808
3113,51.825203
3114,81.06756
3115,1.6408937
3116,6.792902
3117,90.27709
3118,2.1642854
3119,17.810942
3120,87.95357
3121,2.760288
3122,69.881676
3123,90.62368
3124,25.99661
3125,0.117736116
3126,15.459823
3127,15.921223
3128,45.57397
3129,3.6328106
3130,6.7452593
3131,7.4941072
3132,12.690646
3133,88.47028
3134,3.2727356
3135,79.022316
3136,107.58349
3137,53.672466
3138,24.529312
3139,5.329345
3140,0.5624763
3141,0.5481589
3142,9.766962
3143,64.52151
3144,1.0703411
3145,129.4814
3146,3.0293326
3147,61.15723
3148,79.03561
3149,57.99932
3150,19.194555
3151,41.436485
3152,45.624393
3153,67.36796
3154,3.9990783
3155,5.884518
3156,30.197878
3157,26.784952
3158,18.974722
3159,1.3331698
3160,8.677777
3161,41.395836
3162,133.87062
3163,3.0737157
3164,79.022316
3165,7.542111
3166,81.97658
3167,49.177372
3168,2.6827943
3169,3.4644375
3170,0.47094908
3171,0.5481589
3172,20.31602
3173,86.55331
3174,9.818578
3175,13.80575
3176,44.647896
3177,34.62287
3178,8.319098
3179,27.22572
3180,46.09037
3181,7.674194
3182,37.230373
3183,48.348373
3184,8.605669
3185,4.133943
3186,59.760727
3187,7.255374
3188,76.54491
3189,12.129163
3190,16.014584
3191,17.930983
3192,23.083803
3193,0.5543205
3194,4.676664
3195,90.633766
3196,24.806734
3197,86.631874
3198,27.605345
3199,4.2645583
3200,3.0895648
3201,14.806846
3202,2.9384284
3203,5.686367
3204,89.1073
3205,1.8960131
3206,24.71038
3207,33.036346
3208,15.499386
3209,16.431461
3210,86.59334
3211,77.38539
3212,3.0636094
3213,10.544771
3214,90.48388
3215,4.053431
3216,12.832132
3217,15.771142
3218,94.5498
3219,25.669626
3220,45.554047
3221,31.997421
3222,34.8802
3223,90.845146
3224,29.51288
3225,15.212184
3226,62.757748
3227,16.27072
3228,6.8108134
3229,90.42475
3230,4.3337183
3231,24.825006
3232,29.050503
3233,16.619751
3234,18.570702
3235,109.5876
3236,75.35063
3237,1.3979818
3238,6.2230444
3239,55.402134
3240,23.153772
3241,48.042564
3242,91.216446
3243,27.857924
3244,6.903912
3245,6.9445457
3246,15.605864
3247,10.948663
3248,35.481983
3249,3.0432937
3250,69.26527
3251,8.806143
3252,119.51385
3253,65.85476
3254,32.22515
3255,28.08495
3256,95.24068
3257,25.925392
3258,25.838398
3259,8.920134
3260,62.11212
3261,56.517845
3262,27.150568
3263,14.857044
3264,29.09251
3265,21.497921
3266,86.59334
3267,29.660763
3268,1.9277495
3269,68.82963
3270,50.261417
3271,9.246527
3272,42.42158
3273,33.618397
3274,8.677777
3275,77.56895
3276,17.38307
3277,4.3203464
3278,3.8533983
3279,72.18133
3280,4.891632
3281,73.23423
3282,71.386826
3283,0.51881623
3284,12.365718
3285,4.41469
3286,42.21638
3287,18.166334
3288,5.3607783
3289,55.63772
3290,1.0980191
3291,14.204652
3292,10.129124
3293,0.7453714
3294,10.837801
3295,26.386992
3296,6.793213
3297,17.26775
3298,44.56082
3299,10.986964
3300,6.721435
3301,43.82544
3302,54.615723
3303,1.0208995
3304,78.87656
3305,81.50356
3306,20.531761
3307,89.21788
3308,24.419136
3309,9.463523
3310,2.588194
3311,11.281237
3312,15.504791
3313,80.46854
3314,9.434445
3315,10.986964
3316,2.97531
3317,10.341635
3318,4.269881
3319,4.3246317
3320,25.492327
3321,4.1448817
3322,3.4119284
3323,1.672365
3324,9.262379
3325,72.99469
3326,98.77042
3327,6.705301
3328,10.437062
3329,4.712609
3330,20.466454
3331,49.58658
3332,4.85152
3333,78.220726
3334,75.424
3335,-0.33705106
3336,4.752562
3337,10.422271
3338,73.30027
3339,26.680405
3340,20.250051
3341,3.9383297
3342,11.3518915
3343,87.43243
3344,86.59334
3345,0.6228449
3346,74.198845
3347,5.7632613
3348,20.70455
3349,33.85988
3350,10.051866
3351,72.21351
3352,36.690777
3353,48.41575
3354,2.309193
3355,11.813363
3356,5.657878
3357,90.195946
3358,97.96145
3359,71.010735
3360,40.375687
3361,16.763266
3362,31.137413
3363,96.13761
3364,115.25686
3365,20.13707
3366,86.59334
3367,30.348091
3368,5.9300156
3369,53.363487
3370,32.540337
3371,29.248592
3372,0.96869546
3373,20.665417
3374,33.536472
3375,83.861015
3376,90.313156
3377,18.264591
3378,65.59825
3379,3.537954
3380,5.8200374
3381,2.6682827
3382,2.710029
3383,15.224541
3384,37.063164
3385,63.663887
3386,13.854064
3387,79.96166
3388,2.0762892
3389,85.216515
3390,9.691662
3391,124.45574
3392,12.547799
3393,26.82513
3394,124.238205
3395,5.373665
3396,19.372004
3397,113.11697
3398,57.99932
3399,11.625207
3400,14.679437
3401,8.990023
3402,50.003887
3403,72.644485
3404,10.100234
3405,25.22401
3406,13.380909
3407,18.800507
3408,4.6702514
3409,71.93914
3410,59.961876
3411,36.265606
3412,76.45608
3413,4.866523
3414,82.428154
3415,107.394066
3416,100.49975
3417,-0.4685975
3418,1.4481133
3419,96.04338
3420,12.637996
3421,8.061741
3422,36.6224
3423,64.51603
3424,35.84652
3425,43.264854
3426,43.812305
3427,6.8883247
3428,31.271807
3429,18.04219
3430,45.27604
3431,8.540143
3432,6.9117923
3433,63.591217
3434,53.592087
3435,7.869595
3436,67.87515
3437,83.16291
3438,84.85697
3439,42.615578
3440,1.8453473
3441,5.96488
3442,11.886602
3443,118.079865
3444,15.90657
3445,26.67027
3446,69.183815
3447,35.241386
3448,27.03787
3449,18.804768
3450,3.480356
3451,-0.1325414
3452,24.73428
3453,54.157173
3454,28.738533
3455,27.22572
3456,17.87007
3457,81.35181
3458,23.715246
3459,9.502546
3460,46.143738
3461,9.263585
3462,12.923143
3463,33.85988
3464,69.02932
3465,8.631966
3466,21.413004
3467,23.41731
3468,90.22236
3469,24.284338
3470,90.81409
3471,3.250051
3472,4.5830803
3473,46.85669
3474,42.67428
3475,50.107395
3476,11.490156
3477,18.070124
3478,14.204652
3479,51.323803
3480,3.0765135
3481,11.3518915
3482,23.415834
3483,83.368164
3484,4.159151
3485,67.97871
3486,1.2595334
3487,17.18132
3488,90.35958
3489,4.276925
3490,5.334744
3491,5.8909187
3492,4.7291155
3493,36.80508
3494,3.235362
3495,32.536644
3496,86.44964
3497,30.53212
3498,32.36096
3499,83.68221
3500,3.8715765
3501,77.07243
3502,6.769121
3503,85.52104
3504,61.73857
3505,6.473871
3506,33.889233
3507,69.31447
3508,8.902271
3509,33.69356
3510,87.87414
3511,79.639496
3512,85.91772
3513,1.7177014
3514,67.23629
3515,97.217224
3516,89.84027
3517,2.9964788
3518,0.8327351
3519,0.00044331292
3520,4.939657
3521,8.207505
3522,62.090218
3523,124.95379
3524,4.9479713
